duration (ms),status,error
0.49,OK,
0.84,OK,
1.58,OK,
0.75,OK,
0.55,OK,
0.55,OK,
0.84,OK,
0.70,OK,
0.45,OK,
0.66,OK,
0.61,OK,
0.38,OK,
0.52,OK,
0.53,OK,
0.43,OK,
0.49,OK,
0.50,OK,
0.63,OK,
0.61,OK,
0.83,OK,
0.69,OK,
0.66,OK,
0.55,OK,
0.47,OK,
0.59,OK,
2.45,OK,
1.50,OK,
0.66,OK,
0.45,OK,
0.45,OK,
0.49,OK,
0.55,OK,
0.46,OK,
0.44,OK,
0.73,OK,
0.64,OK,
0.77,OK,
0.79,OK,
0.51,OK,
0.42,OK,
0.59,OK,
0.54,OK,
0.66,OK,
0.65,OK,
0.89,OK,
12.38,OK,
11.59,OK,
10.07,OK,
10.83,OK,
4.17,OK,
5.20,OK,
1.97,OK,
4.69,OK,
4.82,OK,
2.53,OK,
0.79,OK,
0.81,OK,
0.80,OK,
0.73,OK,
0.49,OK,
0.57,OK,
0.42,OK,
0.54,OK,
0.37,OK,
0.46,OK,
0.46,OK,
0.51,OK,
0.60,OK,
1.49,OK,
1.82,OK,
1.18,OK,
0.50,OK,
0.45,OK,
0.60,OK,
0.51,OK,
0.53,OK,
0.64,OK,
0.52,OK,
0.43,OK,
0.75,OK,
0.71,OK,
0.46,OK,
0.50,OK,
2.11,OK,
0.70,OK,
0.60,OK,
0.76,OK,
0.72,OK,
0.67,OK,
0.53,OK,
0.69,OK,
0.59,OK,
0.86,OK,
0.88,OK,
0.55,OK,
2.58,OK,
1.42,OK,
0.67,OK,
0.44,OK,
0.56,OK,
1.71,OK,
0.82,OK,
1.63,OK,
1.06,OK,
0.82,OK,
0.49,OK,
0.45,OK,
0.73,OK,
0.73,OK,
0.56,OK,
0.55,OK,
0.98,OK,
1.32,OK,
0.54,OK,
0.42,OK,
0.52,OK,
0.42,OK,
0.55,OK,
1.42,OK,
3.62,OK,
3.36,OK,
1.52,OK,
0.82,OK,
0.58,OK,
0.38,OK,
0.78,OK,
0.53,OK,
1.89,OK,
0.62,OK,
0.68,OK,
0.41,OK,
0.49,OK,
0.57,OK,
0.40,OK,
1.21,OK,
1.59,OK,
0.88,OK,
0.86,OK,
0.62,OK,
0.93,OK,
0.61,OK,
0.55,OK,
0.66,OK,
0.59,OK,
0.48,OK,
0.60,OK,
0.65,OK,
0.65,OK,
0.41,OK,
0.51,OK,
0.54,OK,
0.52,OK,
0.48,OK,
0.93,OK,
0.71,OK,
1.07,OK,
0.43,OK,
0.58,OK,
0.66,OK,
0.50,OK,
0.49,OK,
0.51,OK,
0.60,OK,
0.51,OK,
0.34,OK,
0.48,OK,
1.08,OK,
1.46,OK,
0.64,OK,
0.50,OK,
0.81,OK,
0.58,OK,
0.49,OK,
0.67,OK,
0.66,OK,
0.55,OK,
0.79,OK,
0.84,OK,
0.71,OK,
0.51,OK,
0.55,OK,
0.60,OK,
0.46,OK,
0.49,OK,
0.53,OK,
1.51,OK,
1.47,OK,
0.88,OK,
0.62,OK,
0.70,OK,
0.58,OK,
0.52,OK,
0.54,OK,
0.63,OK,
0.52,OK,
0.44,OK,
0.52,OK,
0.52,OK,
0.47,OK,
0.56,OK,
0.58,OK,
0.85,OK,
0.58,OK,
0.84,OK,
0.62,OK,
0.53,OK,
0.51,OK,
0.73,OK,
0.74,OK,
0.44,OK,
0.44,OK,
0.49,OK,
0.51,OK,
0.44,OK,
0.47,OK,
0.55,OK,
0.57,OK,
0.49,OK,
0.86,OK,
0.99,OK,
0.77,OK,
0.57,OK,
0.66,OK,
0.56,OK,
0.60,OK,
0.72,OK,
0.49,OK,
0.44,OK,
0.44,OK,
0.45,OK,
0.46,OK,
0.55,OK,
0.61,OK,
0.45,OK,
0.82,OK,
1.19,OK,
2.53,OK,
0.81,OK,
0.51,OK,
0.78,OK,
0.78,OK,
0.52,OK,
0.51,OK,
0.62,OK,
0.49,OK,
0.48,OK,
0.60,OK,
0.42,OK,
1.00,OK,
1.11,OK,
0.60,OK,
2.78,OK,
0.73,OK,
1.56,OK,
1.26,OK,
0.58,OK,
0.53,OK,
0.45,OK,
0.73,OK,
0.56,OK,
0.49,OK,
0.48,OK,
0.51,OK,
0.38,OK,
0.54,OK,
0.64,OK,
0.38,OK,
0.66,OK,
0.51,OK,
0.64,OK,
1.07,OK,
0.49,OK,
0.49,OK,
0.73,OK,
0.59,OK,
0.42,OK,
0.91,OK,
0.99,OK,
0.42,OK,
0.54,OK,
0.52,OK,
0.38,OK,
0.46,OK,
0.40,OK,
2.58,OK,
1.45,OK,
0.98,OK,
0.71,OK,
0.55,OK,
0.66,OK,
0.82,OK,
0.58,OK,
0.99,OK,
0.61,OK,
0.98,OK,
0.66,OK,
1.10,OK,
2.37,OK,
0.50,OK,
0.43,OK,
1.58,OK,
1.59,OK,
0.88,OK,
0.55,OK,
0.55,OK,
0.67,OK,
0.63,OK,
0.69,OK,
0.89,OK,
0.56,OK,
0.49,OK,
0.46,OK,
0.54,OK,
0.49,OK,
0.38,OK,
0.72,OK,
1.40,OK,
0.95,OK,
0.64,OK,
0.67,OK,
0.71,OK,
0.63,OK,
0.57,OK,
0.55,OK,
0.68,OK,
0.70,OK,
0.49,OK,
0.56,OK,
0.65,OK,
0.39,OK,
0.48,OK,
0.53,OK,
0.57,OK,
0.56,OK,
1.27,OK,
1.29,OK,
1.09,OK,
0.95,OK,
0.55,OK,
0.77,OK,
0.72,OK,
0.79,OK,
0.84,OK,
0.90,OK,
0.42,OK,
0.56,OK,
0.57,OK,
0.45,OK,
0.54,OK,
0.40,OK,
1.29,OK,
1.05,OK,
0.55,OK,
0.77,OK,
0.65,OK,
0.56,OK,
0.68,OK,
0.44,OK,
0.66,OK,
0.57,OK,
0.38,OK,
0.41,OK,
0.48,OK,
0.42,OK,
0.50,OK,
0.51,OK,
0.38,OK,
0.80,OK,
1.16,OK,
2.12,OK,
0.76,OK,
0.80,OK,
0.67,OK,
0.45,OK,
0.72,OK,
0.63,OK,
0.52,OK,
0.68,OK,
0.62,OK,
0.49,OK,
0.44,OK,
0.43,OK,
0.60,OK,
0.66,OK,
0.86,OK,
0.92,OK,
3.91,OK,
3.57,OK,
2.17,OK,
1.89,OK,
0.57,OK,
0.64,OK,
0.50,OK,
0.63,OK,
0.50,OK,
0.42,OK,
0.50,OK,
0.60,OK,
0.51,OK,
0.44,OK,
1.56,OK,
2.80,OK,
2.55,OK,
1.27,OK,
0.80,OK,
1.15,OK,
0.82,OK,
0.70,OK,
0.53,OK,
0.66,OK,
0.65,OK,
0.51,OK,
0.48,OK,
0.57,OK,
0.76,OK,
0.38,OK,
0.68,OK,
1.08,OK,
0.46,OK,
1.13,OK,
1.42,OK,
0.69,OK,
0.47,OK,
0.53,OK,
0.54,OK,
0.60,OK,
0.72,OK,
0.65,OK,
0.37,OK,
0.50,OK,
0.50,OK,
0.41,OK,
0.47,OK,
0.42,OK,
3.75,OK,
3.45,OK,
2.70,OK,
1.58,OK,
1.87,OK,
0.99,OK,
0.97,OK,
0.57,OK,
0.67,OK,
0.59,OK,
0.45,OK,
0.42,OK,
0.43,OK,
0.39,OK,
0.49,OK,
0.58,OK,
2.23,OK,
3.05,OK,
3.39,OK,
1.11,OK,
1.19,OK,
0.47,OK,
0.46,OK,
0.67,OK,
0.60,OK,
0.52,OK,
0.45,OK,
0.61,OK,
0.55,OK,
0.36,OK,
1.25,OK,
4.47,OK,
2.93,OK,
4.33,OK,
2.17,OK,
1.78,OK,
7.71,OK,
6.71,OK,
6.84,OK,
6.82,OK,
6.12,OK,
4.94,OK,
4.81,OK,
4.15,OK,
1.09,OK,
1.10,OK,
0.49,OK,
0.47,OK,
0.44,OK,
1.22,OK,
2.23,OK,
2.18,OK,
2.07,OK,
1.10,OK,
0.61,OK,
0.57,OK,
0.48,OK,
1.98,OK,
2.85,OK,
3.14,OK,
1.08,OK,
0.45,OK,
0.64,OK,
0.39,OK,
0.37,OK,
0.52,OK,
0.42,OK,
0.59,OK,
0.71,OK,
3.68,OK,
4.98,OK,
1.67,OK,
0.98,OK,
1.88,OK,
0.50,OK,
0.44,OK,
0.50,OK,
0.63,OK,
0.68,OK,
0.69,OK,
0.75,OK,
0.47,OK,
0.73,OK,
1.14,OK,
1.23,OK,
0.54,OK,
0.61,OK,
0.65,OK,
0.74,OK,
0.59,OK,
0.76,OK,
0.76,OK,
0.45,OK,
0.49,OK,
0.46,OK,
0.42,OK,
0.37,OK,
0.44,OK,
0.41,OK,
0.43,OK,
0.72,OK,
0.49,OK,
0.75,OK,
0.51,OK,
0.48,OK,
0.64,OK,
2.16,OK,
0.62,OK,
0.64,OK,
0.49,OK,
0.52,OK,
0.64,OK,
0.46,OK,
0.44,OK,
0.47,OK,
0.41,OK,
0.64,OK,
1.20,OK,
0.70,OK,
0.62,OK,
0.68,OK,
0.55,OK,
0.48,OK,
0.68,OK,
0.58,OK,
0.50,OK,
0.48,OK,
0.51,OK,
0.59,OK,
0.46,OK,
0.56,OK,
0.69,OK,
0.48,OK,
0.52,OK,
0.55,OK,
0.62,OK,
0.70,OK,
0.51,OK,
0.50,OK,
0.75,OK,
0.56,OK,
0.43,OK,
0.61,OK,
0.45,OK,
0.40,OK,
0.46,OK,
0.47,OK,
0.56,OK,
0.60,OK,
0.67,OK,
0.72,OK,
0.56,OK,
0.80,OK,
0.70,OK,
0.71,OK,
0.53,OK,
0.69,OK,
0.77,OK,
0.42,OK,
0.59,OK,
0.44,OK,
0.50,OK,
0.44,OK,
0.49,OK,
0.60,OK,
0.37,OK,
0.64,OK,
0.73,OK,
0.52,OK,
0.57,OK,
0.59,OK,
0.61,OK,
0.55,OK,
0.56,OK,
0.62,OK,
0.51,OK,
0.44,OK,
0.47,OK,
0.54,OK,
0.45,OK,
0.45,OK,
0.46,OK,
0.63,OK,
0.94,OK,
0.70,OK,
0.47,OK,
0.65,OK,
0.82,OK,
0.45,OK,
0.65,OK,
0.54,OK,
0.47,OK,
0.45,OK,
0.50,OK,
0.75,OK,
0.42,OK,
0.43,OK,
0.44,OK,
0.46,OK,
4.48,OK,
3.46,OK,
2.98,OK,
1.73,OK,
6.17,OK,
1.05,OK,
3.32,OK,
0.49,OK,
0.54,OK,
0.56,OK,
0.38,OK,
0.40,OK,
0.40,OK,
0.38,OK,
0.38,OK,
0.45,OK,
0.52,OK,
0.61,OK,
0.59,OK,
0.50,OK,
0.92,OK,
1.93,OK,
1.67,OK,
2.19,OK,
4.78,OK,
4.74,OK,
2.88,OK,
1.85,OK,
1.01,OK,
3.18,OK,
0.40,OK,
0.40,OK,
0.41,OK,
4.11,OK,
2.00,OK,
4.02,OK,
3.31,OK,
1.16,OK,
0.58,OK,
0.59,OK,
0.60,OK,
0.72,OK,
0.94,OK,
1.19,OK,
0.65,OK,
5.28,OK,
1.75,OK,
3.73,OK,
3.38,OK,
1.48,OK,
0.51,OK,
0.62,OK,
0.44,OK,
0.83,OK,
0.84,OK,
0.68,OK,
0.45,OK,
0.54,OK,
0.53,OK,
1.09,OK,
0.80,OK,
0.47,OK,
0.43,OK,
0.43,OK,
0.44,OK,
0.49,OK,
0.56,OK,
0.41,OK,
2.08,OK,
2.19,OK,
1.55,OK,
0.82,OK,
0.38,OK,
0.61,OK,
0.50,OK,
0.60,OK,
0.71,OK,
0.39,OK,
0.71,OK,
0.98,OK,
0.37,OK,
0.53,OK,
0.56,OK,
0.42,OK,
0.85,OK,
0.97,OK,
0.60,OK,
0.72,OK,
0.42,OK,
0.59,OK,
0.61,OK,
0.62,OK,
0.82,OK,
0.83,OK,
0.44,OK,
0.54,OK,
0.53,OK,
0.37,OK,
0.37,OK,
0.45,OK,
0.73,OK,
0.52,OK,
0.85,OK,
1.44,OK,
0.64,OK,
0.95,OK,
0.57,OK,
0.47,OK,
0.71,OK,
0.72,OK,
0.48,OK,
0.47,OK,
0.50,OK,
0.51,OK,
0.43,OK,
0.43,OK,
0.52,OK,
0.82,OK,
0.47,OK,
1.22,OK,
0.98,OK,
0.63,OK,
0.44,OK,
0.38,OK,
0.61,OK,
0.49,OK,
0.42,OK,
0.43,OK,
0.51,OK,
0.41,OK,
0.41,OK,
0.43,OK,
0.36,OK,
0.40,OK,
0.98,OK,
1.82,OK,
1.42,OK,
0.83,OK,
0.58,OK,
0.46,OK,
0.48,OK,
0.48,OK,
0.56,OK,
0.49,OK,
0.39,OK,
0.46,OK,
0.42,OK,
0.39,OK,
0.56,OK,
0.45,OK,
0.39,OK,
0.81,OK,
0.78,OK,
0.82,OK,
0.73,OK,
0.62,OK,
0.51,OK,
0.63,OK,
0.50,OK,
0.64,OK,
0.63,OK,
0.42,OK,
0.50,OK,
0.89,OK,
0.42,OK,
0.48,OK,
0.45,OK,
0.89,OK,
1.72,OK,
0.61,OK,
1.14,OK,
0.69,OK,
0.49,OK,
0.75,OK,
0.75,OK,
0.43,OK,
0.53,OK,
0.49,OK,
0.37,OK,
0.47,OK,
0.48,OK,
0.37,OK,
0.43,OK,
0.38,OK,
0.54,OK,
1.00,OK,
3.48,OK,
0.61,OK,
0.85,OK,
0.86,OK,
0.99,OK,
0.46,OK,
0.67,OK,
0.57,OK,
0.36,OK,
0.45,OK,
0.45,OK,
0.45,OK,
0.50,OK,
0.38,OK,
0.64,OK,
0.67,OK,
0.96,OK,
0.71,OK,
0.59,OK,
0.68,OK,
0.53,OK,
0.44,OK,
0.63,OK,
0.55,OK,
0.42,OK,
0.49,OK,
0.51,OK,
0.35,OK,
0.40,OK,
0.42,OK,
0.48,OK,
0.54,OK,
0.85,OK,
2.63,OK,
1.50,OK,
0.66,OK,
0.39,OK,
0.71,OK,
0.49,OK,
0.45,OK,
0.55,OK,
0.65,OK,
0.46,OK,
0.66,OK,
0.69,OK,
0.44,OK,
0.48,OK,
0.52,OK,
0.47,OK,
0.64,OK,
1.50,OK,
1.28,OK,
0.68,OK,
0.50,OK,
0.43,OK,
0.54,OK,
0.55,OK,
0.46,OK,
0.41,OK,
0.39,OK,
0.36,OK,
0.36,OK,
0.36,OK,
0.32,OK,
0.42,OK,
0.48,OK,
6.60,OK,
4.12,OK,
5.04,OK,
4.75,OK,
4.84,OK,
4.06,OK,
3.85,OK,
3.14,OK,
2.25,OK,
0.55,OK,
2.17,OK,
1.87,OK,
1.17,OK,
0.49,OK,
0.53,OK,
4.48,OK,
4.28,OK,
3.69,OK,
3.35,OK,
0.81,OK,
0.73,OK,
0.68,OK,
2.92,OK,
1.72,OK,
1.04,OK,
1.06,OK,
0.61,OK,
0.92,OK,
0.48,OK,
0.50,OK,
0.56,OK,
0.41,OK,
1.16,OK,
0.90,OK,
0.97,OK,
0.87,OK,
0.43,OK,
1.17,OK,
1.16,OK,
0.65,OK,
0.58,OK,
0.67,OK,
0.73,OK,
0.50,OK,
0.43,OK,
0.42,OK,
0.48,OK,
0.42,OK,
0.51,OK,
0.57,OK,
0.57,OK,
0.65,OK,
0.61,OK,
0.55,OK,
0.78,OK,
0.83,OK,
0.53,OK,
0.50,OK,
0.51,OK,
0.49,OK,
0.46,OK,
1.14,OK,
1.43,OK,
0.49,OK,
0.55,OK,
1.62,OK,
0.76,OK,
0.85,OK,
0.74,OK,
1.19,OK,
0.68,OK,
0.51,OK,
0.62,OK,
0.57,OK,
0.44,OK,
0.43,OK,
0.50,OK,
0.39,OK,
0.40,OK,
0.46,OK,
0.50,OK,
0.43,OK,
1.02,OK,
0.75,OK,
0.51,OK,
0.84,OK,
0.60,OK,
0.54,OK,
0.77,OK,
0.87,OK,
0.55,OK,
0.46,OK,
0.47,OK,
0.54,OK,
0.47,OK,
0.41,OK,
0.42,OK,
0.45,OK,
0.43,OK,
0.75,OK,
0.55,OK,
0.44,OK,
0.78,OK,
0.83,OK,
0.40,OK,
0.58,OK,
0.49,OK,
0.47,OK,
0.45,OK,
0.62,OK,
0.41,OK,
0.51,OK,
0.53,OK,
0.40,OK,
0.39,OK,
0.45,OK,
1.21,OK,
1.20,OK,
1.21,OK,
0.87,OK,
0.55,OK,
0.66,OK,
0.70,OK,
0.41,OK,
0.53,OK,
0.51,OK,
0.41,OK,
0.44,OK,
0.39,OK,
0.43,OK,
0.48,OK,
0.45,OK,
0.37,OK,
2.47,OK,
2.28,OK,
0.77,OK,
0.88,OK,
0.45,OK,
0.74,OK,
0.76,OK,
0.43,OK,
0.49,OK,
0.52,OK,
0.35,OK,
0.41,OK,
0.77,OK,
0.62,OK,
0.35,OK,
4.92,OK,
3.13,OK,
4.94,OK,
1.92,OK,
1.12,OK,
3.34,OK,
0.62,OK,
0.69,OK,
0.58,OK,
0.61,OK,
0.50,OK,
0.42,OK,
0.52,OK,
0.40,OK,
0.41,OK,
0.42,OK,
0.51,OK,
0.52,OK,
2.29,OK,
2.41,OK,
1.94,OK,
0.95,OK,
0.40,OK,
0.58,OK,
0.55,OK,
0.44,OK,
0.54,OK,
0.53,OK,
0.46,OK,
0.66,OK,
0.39,OK,
0.43,OK,
0.36,OK,
0.46,OK,
1.96,OK,
0.67,OK,
0.78,OK,
0.72,OK,
1.38,OK,
0.43,OK,
0.61,OK,
0.50,OK,
0.40,OK,
0.42,OK,
0.46,OK,
0.37,OK,
0.37,OK,
0.44,OK,
0.45,OK,
0.44,OK,
0.49,OK,
0.51,OK,
0.56,OK,
0.57,OK,
0.69,OK,
0.50,OK,
0.45,OK,
0.69,OK,
0.73,OK,
0.43,OK,
0.50,OK,
0.50,OK,
0.39,OK,
0.41,OK,
0.45,OK,
0.36,OK,
0.47,OK,
1.96,OK,
2.09,OK,
0.99,OK,
1.10,OK,
0.52,OK,
0.54,OK,
0.53,OK,
0.48,OK,
0.55,OK,
0.53,OK,
0.48,OK,
0.70,OK,
0.45,OK,
0.40,OK,
0.39,OK,
0.40,OK,
0.45,OK,
0.59,OK,
0.82,OK,
1.82,OK,
1.09,OK,
0.55,OK,
0.71,OK,
0.52,OK,
0.50,OK,
0.67,OK,
0.62,OK,
0.47,OK,
0.45,OK,
0.43,OK,
0.55,OK,
0.43,OK,
0.40,OK,
1.25,OK,
0.74,OK,
0.47,OK,
0.58,OK,
0.65,OK,
0.62,OK,
0.53,OK,
0.79,OK,
0.83,OK,
0.66,OK,
0.57,OK,
0.39,OK,
0.47,OK,
0.55,OK,
0.41,OK,
0.43,OK,
0.59,OK,
0.64,OK,
0.42,OK,
0.42,OK,
0.69,OK,
0.74,OK,
0.45,OK,
0.62,OK,
0.48,OK,
0.41,OK,
0.51,OK,
0.52,OK,
0.39,OK,
0.41,OK,
0.49,OK,
0.44,OK,
0.52,OK,
0.41,OK,
3.10,OK,
3.05,OK,
1.36,OK,
1.02,OK,
0.97,OK,
0.42,OK,
0.66,OK,
0.54,OK,
0.46,OK,
0.64,OK,
0.52,OK,
0.48,OK,
0.46,OK,
0.38,OK,
0.49,OK,
0.43,OK,
1.05,OK,
0.98,OK,
1.68,OK,
1.96,OK,
2.84,OK,
1.01,OK,
1.18,OK,
0.54,OK,
0.48,OK,
0.59,OK,
0.41,OK,
0.67,OK,
0.60,OK,
0.37,OK,
0.41,OK,
0.42,OK,
0.44,OK,
1.34,OK,
1.16,OK,
0.42,OK,
0.86,OK,
0.87,OK,
0.87,OK,
0.45,OK,
0.63,OK,
0.60,OK,
0.47,OK,
0.47,OK,
0.54,OK,
0.80,OK,
0.41,OK,
0.46,OK,
0.51,OK,
0.37,OK,
1.35,OK,
0.55,OK,
1.88,OK,
0.74,OK,
0.55,OK,
0.46,OK,
0.54,OK,
0.64,OK,
0.58,OK,
0.62,OK,
0.50,OK,
0.45,OK,
0.50,OK,
0.63,OK,
0.45,OK,
0.41,OK,
2.22,OK,
2.48,OK,
1.02,OK,
0.92,OK,
0.88,OK,
0.72,OK,
0.48,OK,
0.47,OK,
0.65,OK,
1.00,OK,
0.43,OK,
0.48,OK,
0.45,OK,
0.39,OK,
0.43,OK,
0.39,OK,
0.64,OK,
0.64,OK,
1.43,OK,
0.87,OK,
1.32,OK,
1.15,OK,
0.65,OK,
0.56,OK,
0.94,OK,
0.95,OK,
1.17,OK,
0.44,OK,
0.45,OK,
0.50,OK,
1.44,OK,
0.47,OK,
0.46,OK,
0.68,OK,
0.90,OK,
0.60,OK,
1.41,OK,
0.63,OK,
0.49,OK,
0.40,OK,
0.37,OK,
0.83,OK,
0.60,OK,
0.65,OK,
0.42,OK,
0.57,OK,
0.81,OK,
0.71,OK,
0.39,OK,
0.77,OK,
0.52,OK,
0.90,OK,
1.21,OK,
0.74,OK,
5.28,OK,
1.38,OK,
5.90,OK,
3.28,OK,
1.45,OK,
5.77,OK,
3.53,OK,
0.56,OK,
0.47,OK,
0.62,OK,
0.63,OK,
0.63,OK,
0.65,OK,
1.02,OK,
2.18,OK,
0.68,OK,
0.90,OK,
0.77,OK,
0.51,OK,
0.47,OK,
1.34,OK,
1.34,OK,
1.12,OK,
1.11,OK,
1.19,OK,
0.47,OK,
0.60,OK,
0.50,OK,
0.53,OK,
0.45,OK,
6.20,OK,
8.85,OK,
11.10,OK,
13.76,OK,
10.45,OK,
5.40,OK,
5.65,OK,
8.50,OK,
6.44,OK,
2.02,OK,
2.97,OK,
2.59,OK,
1.41,OK,
2.25,OK,
1.90,OK,
1.89,OK,
1.80,OK,
4.30,OK,
4.09,OK,
4.08,OK,
7.14,OK,
5.99,OK,
5.30,OK,
5.40,OK,
4.79,OK,
4.45,OK,
3.99,OK,
3.14,OK,
1.91,OK,
3.83,OK,
2.62,OK,
2.32,OK,
1.09,OK,
5.40,OK,
0.97,OK,
0.60,OK,
2.48,OK,
3.46,OK,
2.88,OK,
2.06,OK,
0.92,OK,
0.49,OK,
0.92,OK,
0.93,OK,
0.94,OK,
1.09,OK,
0.78,OK,
0.46,OK,
0.61,OK,
0.51,OK,
0.47,OK,
2.32,OK,
2.45,OK,
0.67,OK,
1.21,OK,
0.54,OK,
0.64,OK,
0.92,OK,
0.45,OK,
0.53,OK,
0.58,OK,
0.60,OK,
1.09,OK,
0.45,OK,
0.44,OK,
0.46,OK,
1.84,OK,
2.96,OK,
1.85,OK,
1.76,OK,
0.71,OK,
0.79,OK,
0.48,OK,
0.54,OK,
0.45,OK,
0.51,OK,
0.54,OK,
0.47,OK,
0.49,OK,
0.49,OK,
0.52,OK,
0.63,OK,
0.39,OK,
1.02,OK,
3.61,OK,
3.18,OK,
2.28,OK,
1.81,OK,
2.43,OK,
0.60,OK,
0.60,OK,
0.41,OK,
0.64,OK,
0.53,OK,
0.44,OK,
0.45,OK,
0.49,OK,
0.78,OK,
0.64,OK,
0.62,OK,
0.47,OK,
0.67,OK,
0.57,OK,
0.78,OK,
0.69,OK,
1.04,OK,
0.48,OK,
0.49,OK,
0.58,OK,
0.47,OK,
0.54,OK,
0.51,OK,
0.43,OK,
0.42,OK,
0.50,OK,
0.42,OK,
0.39,OK,
2.99,OK,
2.54,OK,
2.56,OK,
0.86,OK,
0.77,OK,
0.43,OK,
0.54,OK,
0.54,OK,
0.43,OK,
0.39,OK,
0.37,OK,
0.52,OK,
0.53,OK,
0.40,OK,
0.48,OK,
0.47,OK,
0.52,OK,
0.60,OK,
0.63,OK,
0.82,OK,
1.15,OK,
0.54,OK,
0.49,OK,
1.72,OK,
0.74,OK,
0.43,OK,
0.77,OK,
0.78,OK,
0.43,OK,
0.37,OK,
0.44,OK,
0.45,OK,
0.39,OK,
0.36,OK,
0.88,OK,
0.48,OK,
0.68,OK,
0.55,OK,
0.56,OK,
0.51,OK,
0.73,OK,
0.76,OK,
0.46,OK,
0.54,OK,
0.56,OK,
0.48,OK,
0.40,OK,
0.41,OK,
0.36,OK,
0.37,OK,
0.66,OK,
0.46,OK,
0.77,OK,
0.77,OK,
0.54,OK,
0.49,OK,
0.44,OK,
0.59,OK,
0.47,OK,
0.54,OK,
0.56,OK,
1.04,OK,
1.10,OK,
0.39,OK,
0.44,OK,
0.44,OK,
1.18,OK,
1.35,OK,
0.54,OK,
0.49,OK,
0.74,OK,
0.62,OK,
0.38,OK,
0.68,OK,
0.55,OK,
0.46,OK,
0.49,OK,
0.44,OK,
0.48,OK,
0.54,OK,
0.50,OK,
0.53,OK,
1.01,OK,
0.92,OK,
1.60,OK,
0.50,OK,
0.75,OK,
0.77,OK,
0.48,OK,
0.71,OK,
0.74,OK,
0.38,OK,
0.46,OK,
0.44,OK,
0.41,OK,
0.52,OK,
0.41,OK,
0.39,OK,
0.46,OK,
0.51,OK,
0.73,OK,
0.60,OK,
0.74,OK,
0.72,OK,
0.62,OK,
0.52,OK,
0.60,OK,
0.62,OK,
0.48,OK,
0.50,OK,
0.50,OK,
0.42,OK,
0.44,OK,
0.42,OK,
0.34,OK,
0.43,OK,
0.41,OK,
0.93,OK,
0.71,OK,
0.84,OK,
0.68,OK,
0.43,OK,
0.38,OK,
0.42,OK,
0.69,OK,
0.46,OK,
0.43,OK,
0.47,OK,
0.46,OK,
0.41,OK,
0.44,OK,
0.33,OK,
0.48,OK,
0.47,OK,
1.55,OK,
1.80,OK,
2.67,OK,
4.20,OK,
2.35,OK,
2.21,OK,
0.81,OK,
0.42,OK,
0.40,OK,
0.73,OK,
0.63,OK,
0.40,OK,
0.59,OK,
0.50,OK,
0.37,OK,
0.57,OK,
0.86,OK,
0.48,OK,
1.01,OK,
1.04,OK,
0.53,OK,
0.41,OK,
0.52,OK,
0.66,OK,
0.43,OK,
0.58,OK,
1.01,OK,
0.56,OK,
0.46,OK,
0.52,OK,
0.67,OK,
0.66,OK,
0.64,OK,
0.85,OK,
0.64,OK,
0.71,OK,
0.85,OK,
0.61,OK,
0.52,OK,
0.42,OK,
0.49,OK,
0.61,OK,
0.67,OK,
0.52,OK,
0.40,OK,
0.39,OK,
0.44,OK,
0.54,OK,
0.63,OK,
0.58,OK,
0.78,OK,
0.72,OK,
0.70,OK,
0.54,OK,
0.64,OK,
0.51,OK,
0.61,OK,
0.69,OK,
0.54,OK,
0.45,OK,
0.56,OK,
0.60,OK,
0.42,OK,
0.43,OK,
0.51,OK,
0.40,OK,
1.27,OK,
1.33,OK,
0.69,OK,
0.62,OK,
0.60,OK,
0.46,OK,
0.50,OK,
0.56,OK,
0.64,OK,
0.57,OK,
0.45,OK,
0.47,OK,
0.42,OK,
0.47,OK,
0.55,OK,
0.42,OK,
0.96,OK,
0.99,OK,
0.61,OK,
0.77,OK,
0.62,OK,
0.48,OK,
0.64,OK,
0.55,OK,
0.47,OK,
0.52,OK,
0.52,OK,
0.61,OK,
0.61,OK,
0.42,OK,
0.46,OK,
0.48,OK,
1.12,OK,
1.08,OK,
0.51,OK,
0.45,OK,
0.78,OK,
0.52,OK,
0.65,OK,
0.57,OK,
0.47,OK,
0.70,OK,
1.19,OK,
0.51,OK,
0.53,OK,
0.44,OK,
0.43,OK,
0.45,OK,
0.38,OK,
0.34,OK,
0.65,OK,
0.55,OK,
0.54,OK,
0.64,OK,
0.87,OK,
0.40,OK,
0.64,OK,
0.44,OK,
0.61,OK,
0.55,OK,
0.38,OK,
0.61,OK,
0.59,OK,
0.46,OK,
0.47,OK,
0.46,OK,
0.45,OK,
4.41,OK,
4.75,OK,
0.77,OK,
0.85,OK,
0.70,OK,
0.69,OK,
0.59,OK,
0.32,OK,
0.76,OK,
0.54,OK,
0.48,OK,
0.52,OK,
0.61,OK,
0.43,OK,
0.49,OK,
0.43,OK,
0.43,OK,
3.39,OK,
3.39,OK,
2.22,OK,
2.59,OK,
0.65,OK,
0.83,OK,
0.45,OK,
0.51,OK,
0.41,OK,
0.39,OK,
0.38,OK,
0.37,OK,
0.44,OK,
0.70,OK,
0.66,OK,
0.40,OK,
0.86,OK,
1.20,OK,
0.57,OK,
0.86,OK,
0.74,OK,
0.50,OK,
0.45,OK,
0.71,OK,
0.71,OK,
0.41,OK,
13.01,OK,
12.72,OK,
5.84,OK,
12.14,OK,
